Last login: Tue Jul 29 16:15:54 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
macbook-pro-2:~ jonathanseale$ # Navigate to your extracted project
macbook-pro-2:~ jonathanseale$ cd ~/clarafi-deployment
macbook-pro-2:clarafi-deployment jonathanseale$ ls -la | grep jonathanseale
drwxr-xr-x    150 jonathanseale  staff        4800 Jul 29 16:13 .
drwxr-xr-x+ 11729 jonathanseale  staff      375328 Jul 29 16:24 ..
-rw-r--r--@     1 jonathanseale  staff      394367 Jul 29 15:16 1081405493_peopleeverywhere.zip
-rw-r--r--@     1 jonathanseale  staff      504306 Jul 29 15:16 1990280769_American_Suburban_style.zip
-rw-r--r--@     1 jonathanseale  staff     1406343 Jul 29 15:16 2023 Pricing Data Guidelines and Calendar (V 06 30 22) (ZIP).zip
-rw-r--r--@     1 jonathanseale  staff  2084090704 Jul 29 15:16 3_dsm_ortho-20220315T224343Z-001.zip
-rw-r--r--@     1 jonathanseale  staff   139012551 Jul 29 15:16 3d_mesh-20220315T193438Z-001.zip
-rw-r--r--@     1 jonathanseale  staff   294917873 Jul 29 15:16 Archive.zip
-rw-r--r--@     1 jonathanseale  staff    25185783 Jul 29 15:16 Atlanta_Ecopia_Smart_Site_Sample.zip
-rw-r--r--@     1 jonathanseale  staff       35634 Jul 29 15:16 Bookman BoldItalic.zip
-rw-r--r--@     1 jonathanseale  staff       40211 Jul 29 15:16 Bookman Italic (1).zip
-rw-r--r--@     1 jonathanseale  staff       40211 Jul 29 15:16 Bookman Italic.zip
-rw-r--r--@     1 jonathanseale  staff       33417 Jul 29 15:16 CMS-1734-P_2021_Outpatient Prospective Payment System (OPPS) Cap List.zip
-rw-r--r--@     1 jonathanseale  staff   165324261 Jul 29 15:16 CRL.zip
-rw-r--r--@     1 jonathanseale  staff       58352 Jul 29 15:16 CesiumPlotTool (1).zip
-rw-r--r--@     1 jonathanseale  staff       58352 Jul 29 15:16 CesiumPlotTool.zip
-rw-r--r--@     1 jonathanseale  staff        5259 Jul 29 15:16 ChtFrmla.zip
-rw-r--r--@     1 jonathanseale  staff    94909588 Jul 29 15:16 CityBLD Installer - Version 0.2 - UE5.1.zip
-rw-r--r--@     1 jonathanseale  staff    75117534 Jul 29 15:16 CityBLD Installer_0.2.1_patch1.zip
-rw-r--r--@     1 jonathanseale  staff   650321934 Jul 29 15:16 CityBLD_Alpha004_5_1_Patch1.zip
-rw-r--r--@     1 jonathanseale  staff  1173192238 Jul 29 15:16 CityBLD_Beta0_1_0_UE5_2_Patch5.zip
-rw-r--r--@     1 jonathanseale  staff   524201451 Jul 29 15:16 CityEngine_2020_1_Mac.zip
-rw-r--r--@     1 jonathanseale  staff     9305901 Jul 29 15:16 DEM_EARTH_4_MAC (1).zip
-rw-r--r--@     1 jonathanseale  staff     2803017 Jul 29 15:16 DEM_EARTH_4_MAC (2).zip
-rw-r--r--@     1 jonathanseale  staff     9305901 Jul 29 15:16 DEM_EARTH_4_MAC.zip
-rw-r--r--@     1 jonathanseale  staff     2752559 Jul 29 15:16 DRG.zip
-rw-r--r--@     1 jonathanseale  staff      658106 Jul 29 15:16 Documents.zip
